"job_id";"sequence_number";"sequence_identifier";"full_name";"sequence_score";"bp_score";"cutoff_head";"cutoff_tail";"identity";"quality";"startpos";"stoppos";"ecolipos";"bps";"gene_bps";"turn";"lca_tax_embl";"lca_tax_greengenes";"lca_tax_ltp";"lca_tax_rdp";"lca_tax_slv"
"514918";"1";"1.987955.989420.1465.3933627";"None";"0.981296";"121";"0";"14";"91.3398";"98";"1007";"43283";"8";"1465";"1463";"reversed and complemented";"Unclassified;";"k__Bacteria;p__Planctomycetes;c__Phycisphaerae;o__Phycisphaerales;";"Unclassified;";"Bacteria;""Planctomycetes"";Phycisphaerae;Phycisphaerales;Phycisphaeraceae;Phycisphaera;";"Bacteria;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae;SM1A02;"
"514918";"2";"3.1116768.1115274.1494.1355756";"None";"0.955758";"118";"0";"11";"78.471";"95";"1007";"43289";"8";"1494";"1486";"none";"Bacteria;";"k__Bacteria;p__OD1;c__ABY1;";"Unclassified;";"Bacteria;unclassified_Bacteria;";"Bacteria;Patescibacteria;ABY1;Candidatus Magasanikbacteria;"
"514918";"3";"4.277987.276508.1479.1133936";"None";"0.96966";"120";"0";"12";"80.283";"96";"1007";"43281";"8";"1479";"1479";"none";"Bacteria;";"k__Bacteria;p__OD1;c__ABY1;";"Unclassified;";"Bacteria;unclassified_Bacteria;";"Bacteria;Patescibacteria;ABY1;Candidatus Magasanikbacteria;"
"514918";"4";"7.155924.154439.1485.759631";"None";"0.987366";"121";"0";"15";"87.2059";"98";"1008";"43284";"9";"1485";"1482";"none";"Bacteria;";"k__Bacteria;p__Planctomycetes;c__Phycisphaerae;o__Phycisphaerales;";"Unclassified;";"Bacteria;""Planctomycetes"";Phycisphaerae;";"Bacteria;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae;SM1A02;"
"514918";"5";"12.88876.87333.1543.593590";"None";"0.99678";"123";"5";"20";"93";"99";"1001";"43289";"2";"1543";"1535";"none";"Bacteria;";"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;";"Unclassified;";"Bacteria;""Proteobacteria"";Gammaproteobacteria;Chromatiales;";"Bacteria;Proteobacteria;Gammaproteobacteria;Ectothiorhodospirales;"
"514918";"6";"14.427787.429324.1537.495687";"None";"0.950169";"113";"0";"14";"84.9057";"95";"1010";"43283";"11";"1537";"1535";"reversed and complemented";"Bacteria;";"k__Bacteria;p__Planctomycetes;";"Unclassified;";"Bacteria;""Planctomycetes"";Planctomycetia;unclassified_Planctomycetia;";"Bacteria;Planctomycetes;OM190;"
"514918";"7";"37.12590.14179.1589.295294";"None";"0.987493";"118";"3";"14";"93.8247";"98";"1003";"43283";"4";"1589";"1587";"reversed and complemented";"Bacteria;Planctomycetes;";"Unclassified;";"Unclassified;";"Bacteria;""Planctomycetes"";Planctomycetia;Candidatus Brocadiales;Candidatus Brocadiaceae;Candidatus Brocadia;";"Bacteria;Planctomycetes;Brocadiae;Brocadiales;Brocadiaceae;Candidatus Brocadia;"
"514918";"8";"41.82040.83550.1510.275448";"None";"0.979728";"119";"3";"14";"87.1968";"97";"1003";"43283";"4";"1510";"1508";"reversed and complemented";"Bacteria;";"k__Bacteria;p__Planctomycetes;c__Phycisphaerae;o__Phycisphaerales;";"Unclassified;";"Bacteria;""Planctomycetes"";Phycisphaerae;Phycisphaerales;Phycisphaeraceae;Phycisphaera;";"Bacteria;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae;"
"514918";"9";"59.29467.27931.1536.243198";"None";"0.994219";"120";"2";"15";"97.6011";"99";"1004";"43284";"5";"1536";"1533";"none";"Unclassified;";"k__Bacteria;p__Nitrospirae;c__Nitrospira;o__Nitrospirales;f__Nitrospiraceae;g__Nitrospira;";"Unclassified;";"Bacteria;Nitrospirae;""Nitrospira"";""Nitrospirales"";""Nitrospiraceae"";Nitrospira;";"Bacteria;Nitrospirae;Nitrospira;Nitrospirales;Nitrospiraceae;Nitrospira;"
"514918";"10";"83.45649.44107.1542.202300";"None";"0.994846";"120";"11";"17";"92.986";"99";"995";"43286";"1";"1542";"1533";"none";"Bacteria;environmental samples;";"k__Bacteria;p__Chlorobi;c__Ignavibacteria;o__Ignavibacteriales;f__Ignavibacteriaceae;";"Unclassified;";"Bacteria;Ignavibacteriae;Ignavibacteria;Ignavibacteriales;Ignavibacteriaceae;Ignavibacterium;";"Bacteria;Bacteroidetes;Ignavibacteria;Ignavibacteriales;Ignavibacteriaceae;Ignavibacterium;"
"514918";"11";"90.15698.14163.1535.183626";"None";"0.998061";"121";"7";"19";"98.8308";"99";"999";"43288";"1";"1535";"1528";"none";"Bacteria;environmental samples;";"k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__koll13;";"Unclassified;";"Bacteria;""Actinobacteria"";Actinobacteria;unclassified_Actinobacteria;";"Bacteria;Actinobacteria;Acidimicrobiia;Actinomarinales;uncultured;"
